vel,angs,logCountM,distDif,clickD,clickTotalM,backSpaceM,leftSideM,rigthSideM,stressLevelM
1768.5913504344903,33.754427513008466,422,858.6779214868111,19705.0,3,0,0,0,2
2111.446145109239,30.625792555440064,441,1488.6641383296603,19695.0,3,0,0,0,3
1410.1546502469653,31.546801085046607,325,875.6082395367121,12953.0,4,0,0,0,3
1487.6154754575991,28.488154011447843,296,1217.8168817463904,9752.0,3,0,0,0,3
2827.31482364039,28.29987397194636,416,1778.3890608883582,44679.0,4,0,0,0,2
1198.8382306744436,22.333825544340485,218,888.8680457503408,49239.0,3,0,0,0,3
2155.4894330917937,26.5027201749096,490,1862.627644700136,19678.0,3,0,0,0,2
1343.7036115355302,25.79154645245455,374,877.6501280756343,16609.0,2,0,0,0,2
3735.709224813508,28.296411222132157,626,3192.008743022178,87752.0,5,0,1,0,2
1453.3478807645135,30.34594184492572,386,1027.7787273631195,55932.0,3,0,0,0,2
1031.9194696903162,30.913872129687363,189,223.4972886378549,26825.0,2,0,0,0,2
1078.4707950556306,34.029154468500614,228,787.0807964986144,34368.0,4,0,0,0,2
3735.709224813508,28.296411222132157,626,3192.008743022178,87752.0,5,0,1,0,2
1453.3478807645135,30.34594184492572,386,1027.7787273631195,55932.0,3,0,0,0,2
1031.9194696903162,30.913872129687363,189,223.4972886378549,26825.0,2,0,0,0,2
1078.4707950556306,34.029154468500614,228,787.0807964986144,34368.0,4,0,0,0,2
3735.709224813508,28.296411222132157,626,3192.008743022178,87752.0,5,0,1,0,2
1453.3478807645135,30.34594184492572,386,1027.7787273631195,55932.0,3,0,0,0,2
1031.9194696903162,30.913872129687363,189,223.4972886378549,26825.0,2,0,0,0,2
1078.4707950556306,34.029154468500614,228,787.0807964986144,34368.0,4,0,0,0,2
951.0107652713862,20.9220215509716,192,293.2206767751717,43295.0,4,0,0,0,3
720.2761024335217,21.33042061613397,130,371.7065518781571,34256.0,3,0,0,0,3
366.6049137348484,25.350930454974822,84,32.30552464266066,18495.0,3,0,0,0,2
452.858696583808,21.594036353499728,184,291.7736041650168,12407.0,3,0,0,0,3
775.2981580052109,21.60665407085352,276,360.5382444918142,30978.0,3,0,0,0,3
251.4059241434108,21.833440533630693,71,78.34643133480836,10313.0,4,0,0,0,3
312.5759894150328,21.10119070304372,132,30.950322065934643,21455.0,2,0,0,0,3
520.1105840753975,24.24247333006488,216,112.36911685112705,14874.0,3,0,0,0,3
5548.729952435945,26.0370399496415,294,4846.301908670838,120527.0,4,0,1,0,3
337.1049778711494,25.31002065506089,125,244.25721603559123,49873.0,3,0,0,0,3
396.95151357213774,26.880873296694865,168,139.76997669305,47772.0,3,0,1,0,3
541.9435373961973,23.71651441158746,87,426.7083762016914,20467.0,3,0,0,0,3
2224.1623887051514,24.85742969595817,255,1133.4045848701091,58319.0,4,0,0,0,2
567.7305287726928,26.08443573115689,46,0.5663928831205993,12608.0,1,0,0,0,2
2745.10608560322,24.60036338938567,425,2071.2680265834824,110698.0,3,0,0,0,2
892.3207484149538,26.277825607681223,158,980.0998431987152,47243.0,2,0,0,0,2
1890.401906108999,30.88297904749162,248,351.9541819148261,24664.0,4,0,0,0,2
686.5095443726924,19.34469543782691,176,281.41639902490016,23165.0,2,0,0,0,2
1200.3577855429023,28.77059843013079,257,1357.6551980598877,22756.0,3,0,0,0,2
655.3531941038008,31.098964494411327,159,97.61350019995632,24868.0,3,0,0,0,2
4779.618679356354,30.69192583940158,861,3102.003922100793,31282.0,5,0,0,0,3
2804.4779901758347,39.11353278585988,547,2402.3955839743976,34634.0,4,0,0,0,2
3246.5568400158118,36.92690258151202,450,2781.456641558785,16191.0,3,0,0,0,2
5792.740963896331,35.676444292123854,939,5016.659811703411,67166.0,4,0,0,0,2
4777.6831744586,30.69192583940158,856,3100.6542036406654,31282.0,5,0,0,0,3
2804.2998445909616,39.11353278585988,544,2383.8803775900374,34634.0,4,0,0,0,2
3245.516496920491,36.92690258151202,447,2781.394026566574,16191.0,3,0,0,0,2
5789.147048428495,35.676444292123854,934,5013.882323945752,67166.0,4,0,0,0,2
4779.618679356354,30.69192583940158,861,3102.003922100793,31282.0,5,0,0,0,3
2804.4779901758347,39.11353278585988,547,2402.3955839743976,34634.0,4,0,0,0,2
3246.5568400158118,36.92690258151202,450,2781.456641558785,16191.0,3,0,0,0,2
5792.740963896331,35.676444292123854,939,5016.659811703411,67166.0,4,0,0,0,2
4172.658719742615,28.453315583988225,423,3666.376463765276,58864.0,4,0,0,0,2
690.9903004573587,25.81472863572625,79,534.4864672433457,5457.0,1,0,0,0,2
1521.8186989638084,27.503016888070945,209,1115.4643256011336,69325.0,4,0,0,0,2
911.5023927706876,26.95954457834989,145,336.2377662815393,96219.0,4,0,0,0,2
1559.5033000361996,25.472135991263343,244,769.9070578575561,31912.0,4,0,0,0,2
430.6822973879717,28.16521090253792,61,135.77711123626534,19464.0,3,0,0,0,2
379.3465878122005,27.335882341107816,98,27.64436742787501,10129.0,3,0,0,0,2
388.8682961598757,29.72484570371288,91,407.1295385551405,30448.0,4,0,0,0,2
3966.401056031899,26.845900243055414,713,3197.648944680277,17991.0,3,0,0,0,2
9623.036270414066,28.812262767110308,907,9259.102872779082,61114.0,4,0,0,0,2
2694.093271336706,29.36002528510689,583,2344.367893555766,22592.0,4,0,0,0,2
5987.901626655126,28.170061857322917,741,5023.352488421564,28640.0,5,0,0,0,2
2893.491858240023,20.10056136782305,424,914.6709588658332,21936.0,4,0,0,0,2
2305.715467169665,20.44272933550405,434,1517.2616832805795,38656.0,5,0,0,0,2
1694.2716330036992,24.327783491164045,273,744.0222031803444,16416.0,5,0,0,0,2
1919.707614449768,22.72351317206595,531,1196.021235329278,31400.0,6,0,0,0,2
6799.557156524437,39.22830703645004,598,5583.12771021602,81576.0,4,0,0,0,2
4421.342305149048,46.348232159496575,440,3631.7672008294576,67048.0,4,0,1,0,2
1906.216415841204,55.01422971188376,316,1250.723377630281,19795.0,2,0,0,0,2
1478.7609147604298,49.27900060060895,246,1026.978013217235,17534.0,3,0,0,0,2
332.3386859229505,38.18355173548771,7,0.0,34864.0,4,0,0,0,2
148.54040480906616,37.25002993797556,5,19.123535974861426,22848.0,3,0,0,0,2
743.1705789140497,37.83534856815746,7,160.01666266538382,30636.0,4,0,0,0,2
88.08152781885241,37.76565678837782,5,60.18436045708239,27241.0,3,0,0,0,2
10187.45809971484,22.272491876205777,342,9704.310171207017,180155.0,4,0,1,0,2
155.57890200621728,24.560476067689187,62,291.8782135603672,32553.0,3,0,0,0,2
1499.1557185336476,15.322969031669016,84,846.3359631958178,59345.0,2,0,0,0,2
2751.833525610728,25.753454807871165,448,2204.062103489184,84935.0,5,0,1,0,2
3659.725071965018,26.51512921494836,465,1998.2365609267329,89295.0,3,0,0,0,3
4124.812279467247,22.715913867700788,629,3556.424991139423,108487.0,3,0,0,1,3
4721.256358754801,27.5414406243476,380,4781.223458280124,76096.0,3,0,0,0,3
3566.7548297791923,22.579239127566947,506,3109.604608881917,18423.0,2,0,0,0,3
4475.413391789455,30.28368510171014,382,1559.4649099151045,22360.0,4,0,0,0,2
3277.4546697893115,29.693631493213317,292,2935.016948184552,40732.0,3,0,0,0,2
1142.0575840704623,29.391226852691148,153,594.2469174656195,21782.0,3,0,0,0,2
1277.938901124396,23.76613792271244,170,1065.8523914859973,29068.0,3,0,0,0,3
5875.472180662014,28.940199260947228,1159,4850.344922525081,43940.0,5,0,0,0,2
5078.553035470951,34.033998798436244,844,4765.702754171056,45134.0,3,0,0,0,1
4011.528178884989,32.45773064443882,1129,3497.656882710914,56074.0,3,0,0,0,2
11364.10205834116,38.281507768395365,2367,4926.193899914072,85829.0,2,0,0,0,1
8064.228694904581,24.84901652479104,795,3742.030680593311,160449.0,4,0,0,0,3
3289.0038403647777,23.06530364441598,416,2495.2956464822005,22216.0,2,0,0,0,3
1743.8024604517493,24.00131293287273,251,1361.9087203024478,41514.0,4,0,0,0,3
3011.0634980214986,30.392185650823407,290,2437.091623302356,57241.0,3,0,0,0,2
8122.274026833623,34.91298927102383,634,5646.930261182831,79528.0,7,0,3,0,2
11678.977410986896,30.721250722364104,840,10620.457087543524,183052.0,8,0,3,0,2
6927.954443324858,38.526672735890685,444,5663.098391464684,79440.0,7,0,2,0,2
11154.899187210009,28.60973699661906,699,8839.838299768797,119081.0,11,0,3,0,2
3431.7714697110428,26.84305432112632,687,2712.570575420264,27954.0,4,0,0,0,2
2392.4511813277786,25.745342748813343,698,1922.7683314510232,15348.0,2,0,0,0,2
8005.142869415272,26.10515474823718,1569,7775.356740890226,102150.0,3,0,0,0,2
4012.814492154057,22.542631790773907,1050,3268.1385596869054,44509.0,2,0,0,0,3
3431.7714697110428,26.84305432112632,687,2712.570575420264,27954.0,4,0,0,0,2
2392.4511813277786,25.745342748813343,698,1922.7683314510232,15348.0,2,0,0,0,2
8005.142869415272,26.10515474823718,1569,7775.356740890226,102150.0,3,0,0,0,2
4012.814492154057,22.542631790773907,1050,3268.1385596869054,44509.0,2,0,0,0,3
4698.356087941125,24.18781779272314,621,4205.284845313414,156485.0,4,0,0,0,3
2626.1186320379206,26.830092743822856,372,2111.487071340191,23793.0,2,0,0,0,3
1781.9686043449574,24.75323528337517,290,1504.938388604371,36554.0,3,0,0,0,3
3754.033310781247,24.62366393441848,442,3403.0158998896995,69975.0,4,0,0,0,3
6326.056078863755,32.30459946736123,527,5473.808467450711,45582.0,4,0,0,0,2
3595.459692540342,31.682017338304693,491,2932.31452723356,18321.0,3,0,0,0,2
7445.82753939763,28.909213756677204,583,6938.292543358812,86768.0,3,0,0,0,2
6466.117344133477,29.936776353112734,597,5906.95201651275,19265.0,3,0,0,0,2
6624.823907415137,20.501384814386714,503,5095.234751749602,36387.0,3,0,0,0,3
4532.865769482814,21.01459063700264,449,4055.164075314199,34297.0,3,0,0,0,3
2985.7045226031173,19.706933971096863,317,1510.8837432721375,25711.0,5,0,1,0,3
2945.0169502104072,19.564520544491312,494,2498.766978514044,28802.0,2,0,0,0,3
4571.962960232531,30.102433296253555,626,3451.6407044656103,26391.0,3,0,0,0,2
2798.357959674985,22.707798165822208,462,2198.354250382198,59775.0,3,0,0,0,2
1133.390475157541,24.191567856122862,195,1107.183991626544,69533.0,3,0,0,0,2
2341.9812685902725,24.900876284382743,428,1969.4741761405933,155747.0,3,0,0,0,2
3360.698283357087,26.73751122128302,291,1315.0202197338658,56418.0,4,0,0,0,2
337.3478171940914,29.47037564627145,135,95.94080898194277,23967.0,3,0,0,0,2
187.37230819013277,29.025916568493447,87,354.5495080760794,21255.0,3,0,0,0,2
993.8830575186672,40.809499977672026,202,621.1519209097755,21703.0,1,0,0,0,2
3174.566976261998,24.279343890800323,632,1765.0988822338304,24393.0,5,0,0,0,3
2385.049114427402,28.42183582393472,764,1639.1810594778644,41000.0,5,0,0,0,3
1115.1928386084633,27.34874396531072,372,798.8380844936205,11780.0,2,0,0,0,3
1398.7175634762089,27.082899790831178,616,843.9572895061094,37418.0,4,0,0,0,3
4168.278125205621,36.43337286401784,327,1941.040851810932,70759.0,5,0,0,0,2
3996.2774556822937,27.998931500230185,383,3529.365160339695,110808.0,3,0,0,0,2
1074.726070595571,28.55613077719517,126,549.785182684979,42159.0,3,0,0,0,2
4391.504981046358,27.11653844113242,310,3906.570309337888,98735.0,3,0,0,0,2
3175.613843486283,29.11336926041585,427,2620.681793676409,39999.0,3,0,0,0,3
3273.25015205964,20.26763016977566,396,2932.957645323446,47929.0,2,0,0,0,3
5322.577707179447,26.276068185443552,551,5202.731039406831,40855.0,4,0,0,0,3
2046.9810106935247,25.209177284011247,361,1605.155179600133,24593.0,3,0,0,0,3
3175.613843486283,29.11336926041585,427,2620.681793676409,39999.0,3,0,0,0,3
3273.25015205964,20.26763016977566,396,2932.957645323446,47929.0,2,0,0,0,3
5322.577707179447,26.276068185443552,551,5202.731039406831,40855.0,4,0,0,0,3
2046.9810106935247,25.209177284011247,361,1605.155179600133,24593.0,3,0,0,0,3
2589.052153114425,28.9253462938058,556,1254.458833002994,20854.0,3,0,0,0,2
2370.3348670415653,33.175680188689306,496,2261.283210242767,33760.0,4,0,0,0,2
1786.672279420009,30.97998830281829,411,1012.8108133500672,30903.0,2,0,0,0,2
1644.1184283604157,29.715455114857143,381,1590.236416577494,29049.0,3,0,0,0,2
14072.109447000415,15.616623834810175,1453,12027.041934091832,97859.0,4,0,0,0,2
2654.5157616782,16.420258804001506,871,2141.315356309921,19857.0,4,0,0,0,2
11544.598561371367,15.518392753492035,1382,10531.54753416262,82751.0,6,0,1,0,2
6863.720653264674,13.417815296624042,1581,6326.899007405425,34689.0,4,0,1,0,3
9562.249255291652,24.719056047918496,875,8812.948450293336,93433.0,6,0,1,0,3
9472.626881386484,27.636180934224303,1139,8299.600878419275,87249.0,5,0,1,0,3
11354.5455833637,24.63864838164068,1573,10533.881711275208,186918.0,5,0,2,0,3
1160.7093538725744,27.239279868902923,224,592.2124764988083,23118.0,3,0,0,0,3
1070.381452721459,32.709633879450976,360,598.0252832659653,30447.0,4,0,0,0,2
565.0008906960314,30.84537481195869,255,246.53674905578717,47911.0,2,0,0,0,2
848.9858047393456,30.34075300955898,287,347.4435414573277,41195.0,4,0,0,0,2
835.3369427509299,34.83702666766985,211,52.0717666071215,49288.0,5,0,0,0,2
1597.45918656576,41.30278080831763,182,1176.604846529863,27523.0,4,0,0,0,1
1282.1463358012654,41.66167455988124,275,785.2939811341614,24714.0,3,0,0,0,1
1276.4950993078248,37.02643336784603,318,1023.5468956142364,48792.0,3,0,0,0,1
1970.2415885322068,38.78353802006487,285,1748.0321105437702,15450.0,3,0,0,0,1
14596.761361893396,29.682391355881755,1738,11322.131678165966,96218.0,9,0,2,0,3
12453.825688017532,28.48883584351052,1229,11661.823500664934,132188.0,5,0,2,0,3
4715.181456502135,22.935090812821787,606,3912.493467272665,40930.0,3,0,1,0,3
10980.772061890688,26.960776477195903,1266,10139.090078054129,66522.0,5,0,2,0,3
6390.073896341132,30.721250722364104,813,4516.6907093166,152837.0,3,0,0,0,2
5301.001066920734,25.902186072884746,695,5161.73378073455,53295.0,4,0,0,0,3
4683.711816722586,30.01238073948315,581,3998.520582082093,28520.0,3,0,0,0,3
5883.884579242057,25.889916306638124,1004,5092.417359136483,35544.0,3,0,0,0,2
9134.512246376027,17.72366155303677,649,3994.982309130068,51688.0,4,0,0,0,3
4078.4817989915887,18.366804679123977,560,3366.258770403702,48521.0,5,0,0,0,3
1709.9003799000182,24.408597424923723,224,1025.5803532826442,26693.0,2,0,0,0,3
2404.361772280188,19.86482740459889,292,2146.353622528436,17765.0,3,0,0,0,3
6105.875772659207,21.26691196488095,709,5394.524855506197,27032.0,4,0,0,0,2
1724.0210103173172,26.98570312306922,255,804.3258640012584,8610.0,3,0,0,0,2
1003.7810081381508,21.722147810328387,232,858.9371395341959,13008.0,4,0,0,0,2
5969.354115706726,22.05673034264337,490,5421.694730255953,22245.0,3,0,0,0,2
6105.875772659207,21.26691196488095,709,5394.524855506197,27032.0,4,0,0,0,2
1724.0210103173172,26.98570312306922,255,804.3258640012584,8610.0,3,0,0,0,2
1003.7810081381508,21.722147810328387,232,858.9371395341959,13008.0,4,0,0,0,2
5969.354115706726,22.05673034264337,490,5421.694730255953,22245.0,3,0,0,0,2
5448.133977749978,29.261937778186816,922,3120.490785264285,59800.0,11,0,0,0,2
3594.0384183781166,31.741162827063015,441,3216.5125942822733,70462.0,7,0,0,0,2
4851.914392333763,31.51130916475313,779,3804.820280118064,67316.0,5,0,0,0,2
2716.2822954825847,27.254615252819477,294,2005.822684973988,55885.0,5,0,0,0,2
9704.284513540571,34.082215503785974,957,8422.929042115911,68594.0,7,0,0,0,2
1343.6543902388796,27.478569705040165,124,714.394513470512,11411.0,2,0,0,0,2
4513.188333628757,32.02319097510474,381,4153.616925787099,46657.0,6,0,0,0,2
12730.984000967665,38.35186630797322,674,11842.266920071585,497105.0,6,0,0,0,2
9704.284513540571,34.082215503785974,957,8422.929042115911,68594.0,7,0,0,0,2
