vel,angs,logCountM,distDif,clickD,clickTotalM,backSpaceM,leftSideM,rigthSideM,stressLevelM
1343.6543902388796,27.478569705040165,124,714.394513470512,11411.0,2,0,0,0,2
4513.188333628757,32.02319097510474,381,4153.616925787099,46657.0,6,0,0,0,2
12730.984000967665,38.35186630797322,674,11842.266920071585,497105.0,6,0,0,0,2
9550.794364646796,33.37633139741167,626,4947.608906318209,157044.0,12,0,0,0,2
5076.358551121609,30.66997216264963,588,2555.473672843141,64891.0,8,0,0,0,2
3956.683131846657,50.23852216708923,457,1429.589269687625,58581.0,8,0,0,0,1
2452.625360654816,37.20196938800069,340,1564.3107296703952,29781.0,5,0,0,0,1
3047.163177423772,25.73958989729401,201,2034.642312633281,41604.0,6,0,0,0,3
1411.1004581611096,23.671073087286405,173,865.215933038875,46332.0,3,0,0,0,3
920.033945330812,25.15188052212668,209,110.0287446343857,26831.0,6,0,0,0,3
1831.2654862804973,23.47732703329148,174,1272.3939837738938,44433.0,3,0,0,0,3
6899.12730632552,27.163548178546627,626,5327.154331235543,67262.0,8,0,0,0,2
424.7539000817,28.100751481477147,174,123.34445167487264,15776.0,3,0,0,0,2
127.57231908087724,29.706419771022823,74,272.5851390002357,16807.0,3,0,0,0,2
746.6282251078479,27.102055813984663,175,90.27241645391268,21440.0,3,0,0,0,2
6350.219852538813,36.41207688546231,889,5101.434509415282,51288.0,5,0,0,0,2
4451.561872118178,35.00131638121504,668,4123.374525002757,36736.0,4,0,0,0,2
4146.73739482319,33.28140078380449,604,3891.2730260352914,38320.0,2,0,0,0,2
781.3146969204051,35.47333150600708,282,223.23979493737036,17656.0,4,0,0,0,2
5011.994119149967,29.33636672797165,803,4584.892864698498,51423.0,4,0,0,0,3
559.900570049918,32.019968089757086,185,22.129807560440213,30977.0,3,0,0,0,3
792.9915285293297,32.182466739194,186,666.0159155079173,27649.0,3,0,0,0,3
202.6632326935657,28.285854768927056,88,8.39657889972267,17097.0,3,0,0,0,3
6868.759108258926,21.517204768622506,1171,5094.935286560907,47120.0,5,0,0,0,3
4416.3181019061,23.846071930303623,678,3887.615277704997,17576.0,3,0,0,0,3
2040.6983022995744,25.606644179164523,512,2298.4900677864284,16560.0,3,0,0,0,3
2555.247865309363,23.30379428535436,605,2051.068907200364,22479.0,3,0,0,0,3
9954.25888695165,25.37380659578077,1012,8637.441634216691,74357.0,6,0,2,0,3
7549.697737390271,24.0310333577289,926,6778.3028154029,81999.0,4,0,1,0,3
534.531609916613,25.04541733190445,199,73.03510622587885,12991.0,3,0,0,0,3
381.3169802432269,25.548552665851588,178,128.5310776945546,24168.0,3,0,0,0,3
10829.961226331305,24.65040384757579,1528,9570.000177987573,56279.0,6,0,0,0,3
3458.2578963133124,24.91758908094133,562,2669.6984441909626,58273.0,3,0,0,0,3
642.5169591631741,40.24185205954446,141,200.0051492176933,17352.0,2,0,0,0,3
1316.8791009894005,25.050594998046677,328,720.2279239691213,28752.0,4,0,0,0,3
1120.138700621318,30.72613495654217,311,533.1541244851402,10823.0,4,0,0,0,2
536.7487334703239,26.637486372276264,186,158.07994824662802,11247.0,2,0,0,0,2
554.3488345481953,29.112137233489666,217,306.7097565031356,27143.0,4,0,0,0,2
2297.093865484569,32.62660774848011,308,1881.7643153578103,42309.0,3,0,0,0,2
1618.4919970998603,26.674363098884783,305,1284.07434555524,42755.0,4,0,0,0,3
10569.06027327257,24.95668007795074,1177,9674.410093176692,34445.0,2,0,0,0,3
3038.1885537404755,26.079173541043684,394,2302.370343680683,14107.0,3,0,0,0,3
6475.19745759214,29.54088855417416,1094,6967.519645931508,52441.0,3,0,0,0,3
1618.4919970998603,26.674363098884783,305,1284.07434555524,42755.0,4,0,0,0,3
10569.06027327257,24.95668007795074,1177,9674.410093176692,34445.0,2,0,0,0,3
3038.1885537404755,26.079173541043684,394,2302.370343680683,14107.0,3,0,0,0,3
6475.19745759214,29.54088855417416,1094,6967.519645931508,52441.0,3,0,0,0,3
416.08162037583,35.44370676370328,162,211.89079960623437,20593.0,4,0,0,0,2
4397.288781765672,31.1404500265235,474,3762.475822742824,99824.0,5,0,0,0,2
3193.687554844075,31.46251429874991,543,1240.0648080510452,42267.0,10,0,0,0,2
277.0785203131569,31.406886108034296,120,87.82961831838486,21230.0,3,0,0,0,2
1113.0106895566112,26.058506551209117,215,425.8800019846471,15278.0,4,0,0,0,2
747.2729822452222,26.79895640996862,159,395.8059075727288,38266.0,3,0,0,0,2
1438.2811546484684,27.808668676314912,441,1072.634064631092,39403.0,2,0,0,0,2
479.8153586114324,29.302822102482725,254,79.23355144942207,14677.0,3,0,0,0,2
3508.0023162249545,26.1529078992218,692,1979.526502853328,58679.0,5,0,0,0,2
1629.5425328732158,27.35488877138891,305,1541.8233836218687,23453.0,4,0,0,0,2
2497.916188206481,27.62582770044058,400,2228.6355323932416,28863.0,3,0,0,0,2
1550.5608949500088,27.31660020937267,321,1186.6272158403524,16983.0,2,0,0,0,2
1771.978954732797,39.02238256379721,213,1278.5879788150828,19798.0,4,0,0,0,1
2586.790673598884,37.1884114698818,338,2077.4055936924788,13456.0,3,0,0,0,1
1283.6001092605002,40.15440410549397,315,908.7040042071932,14840.0,3,0,0,0,1
3023.525690823662,36.564293328078,394,2653.708211929162,11856.0,2,0,0,0,1
1476.772497035244,24.69466708341641,173,472.5258434309515,26135.0,4,0,0,0,3
664.9144934762235,29.846514584695942,226,376.0720479048525,31406.0,3,0,0,0,3
1886.926765524934,38.98691062750846,322,1219.4063179172292,35669.0,4,0,0,0,2
2796.456353039549,28.807619635508185,301,2093.441156574764,46587.0,5,0,0,0,1
3235.5813928214093,30.21692351934334,282,893.266278896609,24806.0,5,0,0,0,2
919.1317124535052,29.02063265351871,170,295.465602614628,41834.0,3,0,0,0,2
1028.778030424818,30.944578617394495,166,514.6835181263193,13667.0,3,0,0,0,2
945.4023158042784,24.832468707732712,162,177.4795234370353,25886.0,2,0,0,0,3
1796.9007664302403,26.671945864154583,241,665.2688152115065,8463.0,3,0,0,0,2
2720.354321304732,22.873498223723843,434,2259.808689977044,24065.0,3,0,0,0,2
1070.101877384132,31.83739245932454,166,1010.2935933898564,11574.0,4,0,0,0,2
1923.841037722552,35.83446565706218,284,1537.7680907657827,37161.0,2,0,0,0,2
4733.3385326505695,27.63732769062335,842,2741.3019503277665,21038.0,3,0,0,0,3
3489.3873361287,25.475918191864107,591,3596.30589847404,19791.0,4,0,0,0,3
6660.534896585134,28.67401009010866,684,6235.51643675834,26704.0,2,0,0,0,3
3190.242210796373,24.653346635760364,494,2889.8978437356263,34112.0,4,0,0,0,3
929.0861918276928,28.7214311329454,214,326.41201445464634,39503.0,4,0,0,0,2
529.8048028373239,29.523263794193763,110,139.00986394921256,34469.0,3,0,0,0,2
464.7654970217228,29.49689809381996,158,259.2826376972371,21230.0,3,0,0,0,2
590.3083176855347,25.65007869988779,130,160.4433243467711,33336.0,2,0,0,0,2
3716.024345303904,32.38770401340756,492,1735.6588682702811,22791.0,3,0,0,0,2
2746.900770600677,33.4745703758382,471,2787.244414964326,31616.0,3,0,0,0,2
1761.2340830020053,29.107181453168376,320,1429.7034031046494,20832.0,3,0,0,0,2
6326.413296846852,30.946517645645187,765,5926.53797969858,31559.0,3,0,0,0,2
4026.004430969104,25.940333916271427,383,2989.7129931949985,43856.0,5,0,1,0,3
698.0325230435727,25.326621408978166,148,172.70851098814126,23427.0,3,0,0,0,3
855.8844445558716,25.350485316368967,199,348.4739063864772,17937.0,3,0,0,0,3
1002.597120025492,24.82451923908165,237,403.8506520118922,13155.0,3,0,0,0,3
2972.42683710225,25.618929137525715,466,1129.5047038035982,26937.0,5,0,0,0,2
1034.699761358106,26.239295256200823,199,741.8145600141243,30057.0,3,0,0,0,2
458.72461903156807,26.081229566230697,165,37.01977484169197,13076.0,3,0,0,0,2
376.51700779364273,24.94532552669547,137,24.888845182499324,11811.0,3,0,0,0,2
1692.4788738218922,36.727938231285805,318,704.9951146847624,60147.0,4,0,0,0,3
1019.1965655583992,34.53474351542102,142,384.6512008183184,58098.0,3,0,0,0,3
3311.9263091325133,34.62571606628624,411,2344.5155863627524,94401.0,3,0,0,0,3
1436.6139665898638,35.66810457648718,283,1506.636292129062,58455.0,3,0,0,0,3
968.542149998484,26.445919620186057,163,171.34884357903627,20952.0,4,0,0,0,2
920.502893368315,24.76047629090241,202,765.9901334691104,20380.0,3,0,0,0,3
1813.5892524999956,35.05320355257381,201,1250.5724724769848,44856.0,4,0,1,0,1
3188.590715562851,31.25405344796841,314,2812.971885887778,41242.0,5,0,1,0,1
3802.513146145725,30.75114920038461,511,2576.371091283861,22522.0,4,0,0,0,3
1300.294406791657,36.88200679713381,202,867.5158893627828,17781.0,2,0,0,0,3
1021.2710893209068,48.18157842994443,113,480.24539928176114,25330.0,3,0,0,0,3
2530.910474104984,32.70082293434129,265,2309.307709976698,33954.0,4,0,0,0,2
7839.717607125559,31.722787982993285,628,6250.346717155684,85152.0,5,0,0,0,3
2006.9626272202963,28.019035703805347,316,1344.0588210029578,27866.0,4,0,0,0,3
4744.950209167099,30.888111916313687,715,4509.995117456259,47531.0,3,0,0,0,3
3621.661624658225,30.618854365709147,727,3400.387271628688,60316.0,2,0,0,0,3
4926.11383115298,25.71568423358425,488,2334.8544598064977,43903.0,3,0,0,0,3
1766.830085547081,24.63864838164068,166,1751.6980226002129,68322.0,4,0,0,0,3
1539.06962457573,24.74693339088216,167,516.9293653464797,57074.0,2,0,0,0,3
5591.077047624805,25.679994838600088,618,5167.465975705572,143919.0,5,0,1,0,3
5670.29317183281,20.987046256486607,1599,3586.3275042446667,40809.0,8,0,0,0,2
3889.2062263679336,18.485919684466914,1108,991.4497263955204,23051.0,5,0,0,0,3
3710.030191379124,19.394757654177354,1400,4441.279998181903,23232.0,6,0,0,0,2
2073.175861156957,19.373742836037923,775,1019.8093806794234,15295.0,5,0,0,0,2
2908.3840042779,26.149332953710005,387,2096.2348448859166,55870.0,4,0,0,0,3
1437.8918928084374,24.871012187503656,134,789.8141030397212,23137.0,2,0,0,0,3
2086.5746929385955,26.51486145479793,291,1827.8072750368533,56870.0,2,0,0,0,3
7538.145318679525,26.748807694432983,839,6826.224208949332,191718.0,5,0,0,0,3
10846.218330378915,22.35716294863311,1231,9536.109992049029,59399.0,4,0,0,0,3
6019.061032638726,21.936289205811796,1460,5673.117153988268,79583.0,3,0,0,0,3
9662.494129798682,19.20463089099501,2017,8865.517532794342,75648.0,2,0,0,0,3
7700.393650357735,20.536438645171305,1578,7415.151123540418,109207.0,5,0,1,0,3
540.1105652790988,32.77330266784729,237,93.4391535982457,26733.0,3,0,0,0,3
1639.9821350271525,29.78155904853387,352,1126.594578870335,71202.0,4,0,0,0,3
1118.4192120048142,29.034170549317576,182,369.9415077723992,29360.0,2,0,0,0,3
583.315079536853,29.556747899419605,132,325.68919215875144,29688.0,2,0,0,0,3
2284.1456378837597,27.7795664979616,252,1124.3007195115854,22853.0,4,0,0,0,2
576.1548701168571,23.51414268936816,125,122.4136596137622,48800.0,4,0,0,0,2
437.5462724210832,24.41541511556524,93,130.42712442802986,27952.0,3,0,0,0,2
1390.166468667752,24.5540186275662,245,694.9130115769588,26560.0,3,0,0,0,2
3814.05819493064,28.05954417935328,597,3448.465630022173,22317.0,3,0,0,0,3
1401.8725364799564,25.349701323030093,571,1294.6934245096734,20274.0,2,0,0,0,3
185.90451744436103,29.212114914541026,81,16.673973301863555,21415.0,3,0,0,0,3
3068.721819735404,34.98353957474292,630,2090.04525383016,54310.0,5,0,0,0,3
5323.179367666525,31.484919809258454,881,2794.302743076338,73919.0,10,0,0,0,3
3641.8326933939456,25.04541733190445,470,2342.118816428904,47130.0,9,0,0,0,3
3660.1906969276224,29.451796793488345,475,2986.0330262631187,58375.0,6,0,0,0,3
2489.1604697033567,29.48945758894355,388,1281.2528920051982,32583.0,6,0,0,0,3
8760.108779379048,24.41079578515381,967,6097.258682896405,135807.0,10,0,2,0,3
8635.400839269572,22.65259284430416,898,6922.123304575684,88701.0,6,0,2,0,3
4508.451457581769,32.943604024004095,514,3549.0762510914174,54619.0,5,0,1,0,3
4860.383450973228,26.83158240086567,913,4279.477031335012,29072.0,5,0,0,0,3
2533.841163420573,25.67943705113425,378,1693.049765501723,51223.0,4,0,0,0,3
2104.227389383179,29.824630914204512,230,1135.164775150081,35757.0,5,0,0,0,3
679.7917278879127,23.782615411631728,236,273.0093891375652,23307.0,4,0,0,0,3
4859.510847175231,25.261270629806276,578,3265.276785930061,41620.0,7,0,0,0,3
2261.024476540272,25.926215734600028,419,1683.2120098559217,83216.0,7,0,1,0,3
5620.727560910433,29.746795898829664,634,4583.669460530819,241837.0,9,0,2,0,3
3812.1827862854407,27.55168250832106,406,2508.50941969068,152644.0,10,0,2,0,3
3464.600564000724,25.872953845212557,435,2564.883618108762,96024.0,9,0,2,0,3
1343.1104506438442,25.735297728368693,239,523.4675447538295,26980.0,3,0,0,0,3
3171.4110328601687,22.542523867278597,440,2824.618453361022,319361.0,4,0,0,0,3
3801.756373855247,26.308530803296964,377,2789.735470242312,7415803.0,4,0,0,0,3
1138.6321427512958,27.423227426042654,306,461.1246690253704,20594.0,3,0,0,0,3
1971.9448849105336,28.097888686227197,513,1078.7348505221148,16112.0,3,0,0,0,2
1215.217646931036,29.33044328092924,276,657.4338901268359,28754.0,4,0,0,0,2
2323.334012684129,24.810080628441604,533,2067.1724651292348,25326.0,2,0,0,0,2
1917.359496008684,28.652335217538106,515,1383.529291715476,20784.0,4,0,0,0,2
13106.32963524013,118.01276859967967,1839,8190.900481780434,102530.0,8,0,3,0,2
14024.161023813382,133.97206062462627,1935,13250.476468452694,125102.0,5,0,11,0,2
5141.137823791056,83.69604329253823,790,4687.729633468088,83352.0,3,0,1,0,2
3716.877552882177,93.4081637495049,529,2458.899319581937,49134.0,5,0,2,0,2
9557.752255600508,25.763952976713764,1170,7512.675221110926,59444.0,11,0,0,0,3
16779.93507303727,66.88487999136531,1571,11386.96254652028,177832.0,14,0,0,0,3
6469.57637637476,60.44868741406296,825,4585.745460232917,63282.0,8,0,0,0,3
13064.52639548256,56.657019832028006,974,10891.657065794472,352266.0,7,0,0,0,3
7910.452216219296,66.44971158790813,753,4588.249576319351,64573.0,8,0,0,0,3
3328.1369770483766,66.37694867376968,463,2958.336336524637,21691.0,5,0,0,0,3
5730.824182203681,51.04779335777895,677,4911.66807518,59072.0,6,0,0,0,3
4872.107631650136,43.724161383634296,589,3490.4882208256795,86965.0,6,0,0,0,3
11585.838551923036,89.78819419011008,1491,8403.007612985568,150623.0,7,0,0,0,2
3078.9256912762794,70.82204197959766,617,2873.015751914063,22071.0,4,0,0,0,2
4900.063859219164,80.47736038332383,801,4917.364158781164,53743.0,4,0,0,0,2
8515.566461462064,79.65286110099672,1181,7483.875862115616,73960.0,5,0,0,0,2
6620.910994980868,28.376706649457784,725,5285.112278148782,153375.0,6,0,2,0,3
6533.882797330604,30.835983584945428,909,5758.172391393036,71480.0,4,0,1,0,3
8592.810997957793,33.349180550767066,597,6337.130002354379,63475.0,6,0,2,0,3
4749.191671832982,31.94827723721052,428,4015.592509538461,103751.0,6,0,2,0,3
13424.338271467675,31.882718740525988,989,12054.099429956124,123792.0,3,0,0,0,2
814.0281185846741,28.763232302811087,185,1160.9337506332392,19902.0,4,0,0,0,3
574.5782018389264,26.5019735826566,182,209.4982216385115,14007.0,2,0,0,0,3
1284.4621563226813,27.24047773249276,385,1115.230162155379,44692.0,3,0,0,0,3
831.4013812303408,26.995304831590467,101,7.589169475851293,25511.0,4,0,0,0,2
648.451975184629,26.178046714215405,241,251.2898077772168,28305.0,2,0,0,0,2
468.76320986309867,25.97320867421389,160,264.1965083328457,26439.0,4,0,0,0,2
286.2988420247351,25.31506846125579,74,153.42507404032995,15929.0,2,0,0,0,2
13358.961180271934,36.08490104710465,1176,10323.638025841465,175454.0,8,0,1,0,2
8934.073503894135,32.974656238002375,766,8782.210082567857,181541.0,6,0,0,0,2
1246.3504642929904,29.162868165097567,349,524.3345581045907,38168.0,3,0,0,0,2
14783.207591952234,34.75022687316522,1265,12244.16058255127,349405.0,13,0,1,0,2
